tconst,parentTconst,seasonNumber,episodeNumber,TV-show,primaryTitle_y,startYear,endYear,channel,averageRating,numVotes
tt7576200,tt1856010,6,6,House of Cards,Chapter 71,2018,\N,Netflix,4.4,2528
tt7576206,tt1856010,6,7,House of Cards,Chapter 72,2018,\N,Netflix,4.1,2506
tt7576210,tt1856010,6,8,House of Cards,Chapter 73,2018,\N,Netflix,2.8,3979
tt3330796,tt3322312,1,1,Daredevil,Into the Ring,2015,\N,Netflix,8.6,9154
tt3915096,tt3322312,1,2,Daredevil,Cut Man,2015,\N,Netflix,9.0,8601
tt4000782,tt3322312,1,3,Daredevil,Rabbit in a Snowstorm,2015,\N,Netflix,8.5,7243
tt4061068,tt3322312,1,4,Daredevil,In the Blood,2015,\N,Netflix,8.8,7030
tt4061074,tt3322312,1,5,Daredevil,World on Fire,2015,\N,Netflix,8.9,6741
tt4065594,tt3322312,1,6,Daredevil,Condemned,2015,\N,Netflix,9.1,6873
tt4125416,tt3322312,1,7,Daredevil,Stick,2015,\N,Netflix,8.8,6684
tt4125418,tt3322312,1,8,Daredevil,Shadows in the Glass,2015,\N,Netflix,9.0,6647
tt4125420,tt3322312,1,9,Daredevil,Speak of the Devil,2015,\N,Netflix,9.2,6909
tt4125422,tt3322312,1,10,Daredevil,Nelson v. Murdock,2015,\N,Netflix,8.6,6346
tt4125424,tt3322312,1,12,Daredevil,The Ones We Leave Behind,2015,\N,Netflix,8.8,6176
tt4125426,tt3322312,1,11,Daredevil,The Path of the Righteous,2015,\N,Netflix,8.9,6259
tt4125428,tt3322312,1,13,Daredevil,Daredevil,2015,\N,Netflix,9.4,8376
tt4625048,tt3322312,2,1,Daredevil,Bang,2016,\N,Netflix,9.0,6965
tt4817432,tt3322312,2,2,Daredevil,Dogs to a Gunfight,2016,\N,Netflix,8.8,6034
tt4935616,tt3322312,2,3,Daredevil,New York's Finest,2016,\N,Netflix,9.5,7779
tt4947664,tt3322312,2,4,Daredevil,Penny and Dime,2016,\N,Netflix,9.5,7350
tt4950308,tt3322312,2,5,Daredevil,Kinbaku,2016,\N,Netflix,8.5,5457
tt4950310,tt3322312,2,7,Daredevil,Semper Fidelis,2016,\N,Netflix,8.7,5077
tt4950312,tt3322312,2,6,Daredevil,Regrets Only,2016,\N,Netflix,8.7,5167
tt4950314,tt3322312,2,9,Daredevil,Seven Minutes in Heaven,2016,\N,Netflix,9.5,6402
tt4950318,tt3322312,2,10,Daredevil,The Man in the Box,2016,\N,Netflix,9.1,5206
tt4950320,tt3322312,2,12,Daredevil,The Dark at the End of the Tunnel,2016,\N,Netflix,9.1,5149
tt4950322,tt3322312,2,11,Daredevil,.380,2016,\N,Netflix,8.9,4984
tt4950324,tt3322312,2,13,Daredevil,A Cold Day in Hell's Kitchen,2016,\N,Netflix,9.3,6527
tt4950326,tt3322312,2,8,Daredevil,Guilty as Sin,2016,\N,Netflix,9.1,5367
tt5902120,tt3322312,3,1,Daredevil,Resurrection,2018,\N,Netflix,8.6,3822
tt6741926,tt3322312,3,2,Daredevil,Please,2018,\N,Netflix,8.8,3440
tt6741928,tt3322312,3,3,Daredevil,No Good Deed,2018,\N,Netflix,8.8,3284
tt6741930,tt3322312,3,4,Daredevil,Blindsided,2018,\N,Netflix,9.6,4839
tt6741932,tt3322312,3,5,Daredevil,The Perfect Game,2018,\N,Netflix,9.1,3270
tt6741934,tt3322312,3,6,Daredevil,The Devil You Know,2018,\N,Netflix,9.6,4170
tt6741936,tt3322312,3,7,Daredevil,Aftermath,2018,\N,Netflix,9.0,3017
tt6741938,tt3322312,3,8,Daredevil,Upstairs/Downstairs,2018,\N,Netflix,9.2,3127
tt6741940,tt3322312,3,9,Daredevil,Revelations,2018,\N,Netflix,9.3,3137
tt6741942,tt3322312,3,10,Daredevil,Karen,2018,\N,Netflix,8.9,3393
tt6741944,tt3322312,3,11,Daredevil,Reunion,2018,\N,Netflix,9.3,2990
tt6741946,tt3322312,3,12,Daredevil,One Last Shot,2018,\N,Netflix,9.4,3098
tt6741948,tt3322312,3,13,Daredevil,A New Napkin,2018,\N,Netflix,9.6,4122
tt3591824,tt2707408,1,1,Narcos,Descenso,2015,\N,Netflix,8.9,6071
tt3736866,tt2707408,1,3,Narcos,The Men of Always,2015,\N,Netflix,8.6,4020
tt3736868,tt2707408,1,2,Narcos,The Sword of Simón Bolivar,2015,\N,Netflix,8.5,4408
tt3736870,tt2707408,1,4,Narcos,The Palace in Flames,2015,\N,Netflix,8.7,3982
tt3736872,tt2707408,1,6,Narcos,Explosivos,2015,\N,Netflix,9.0,4097
tt3736874,tt2707408,1,5,Narcos,There Will Be a Future,2015,\N,Netflix,8.4,3638
tt3736876,tt2707408,1,7,Narcos,You Will Cry Tears of Blood,2015,\N,Netflix,8.6,3506
tt3736878,tt2707408,1,8,Narcos,La Gran Mentira,2015,\N,Netflix,8.9,3785
tt3736880,tt2707408,1,10,Narcos,Despegue,2015,\N,Netflix,8.8,3791
tt3736882,tt2707408,1,9,Narcos,La Catedral,2015,\N,Netflix,8.7,3441
tt5011946,tt2707408,2,1,Narcos,Free at Last,2016,\N,Netflix,8.5,3202
tt5714376,tt2707408,2,2,Narcos,Cambalache,2016,\N,Netflix,8.6,3009
tt5714386,tt2707408,2,3,Narcos,Our Man in Madrid,2016,\N,Netflix,8.7,2879
tt5714396,tt2707408,2,4,Narcos,"The Good, the Bad, and the Dead",2016,\N,Netflix,9.3,3873
tt5714398,tt2707408,2,5,Narcos,The Enemies of My Enemy,2016,\N,Netflix,8.6,2716
tt5714400,tt2707408,2,6,Narcos,Los Pepes,2016,\N,Netflix,9.1,3310
tt5714402,tt2707408,2,7,Narcos,Deutschland 93,2016,\N,Netflix,8.7,2824
tt5714404,tt2707408,2,8,Narcos,Exit El Patrón,2016,\N,Netflix,8.7,2800
tt5714406,tt2707408,2,9,Narcos,Nuestra Finca,2016,\N,Netflix,8.6,2752
tt5714408,tt2707408,2,10,Narcos,Al Fin Cayó!,2016,\N,Netflix,9.4,4683
tt6038952,tt2707408,3,1,Narcos,The Kingpin Strategy,2017,\N,Netflix,8.0,2786
tt6038958,tt2707408,3,2,Narcos,The Cali KGB,2017,\N,Netflix,8.1,2236
tt6038962,tt2707408,3,3,Narcos,Follow the Money,2017,\N,Netflix,8.1,2189
tt6038964,tt2707408,3,4,Narcos,Checkmate,2017,\N,Netflix,9.0,2368
tt6038966,tt2707408,3,5,Narcos,MRO,2017,\N,Netflix,8.5,2119
tt6038968,tt2707408,3,6,Narcos,Best Laid Plans,2017,\N,Netflix,8.8,2199
tt6038970,tt2707408,3,7,Narcos,Sin Salida,2017,\N,Netflix,9.0,2225
tt6038972,tt2707408,3,8,Narcos,Convivir,2017,\N,Netflix,8.7,2127
tt6038974,tt2707408,3,9,Narcos,Todos Los Hombres del Presidente,2017,\N,Netflix,9.3,2688
tt6038976,tt2707408,3,10,Narcos,Going Back to Cali,2017,\N,Netflix,9.2,2558
tt2089049,tt2085059,1,2,Black Mirror,Fifteen Million Merits,2011,\N,Netflix,8.2,33030
tt2089050,tt2085059,1,3,Black Mirror,The Entire History of You,2011,\N,Netflix,8.6,32971
tt2089051,tt2085059,1,1,Black Mirror,The National Anthem,2011,\N,Netflix,7.9,32915
tt2290780,tt2085059,2,1,Black Mirror,Be Right Back,2013,\N,Netflix,8.1,27602
tt2386296,tt2085059,2,3,Black Mirror,The Waldo Moment,2013,\N,Netflix,6.8,22960
tt2542420,tt2085059,2,2,Black Mirror,White Bear,2013,\N,Netflix,8.1,27420
tt3973198,tt2085059,2,4,Black Mirror,White Christmas,2014,\N,Netflix,9.2,33728
tt4538072,tt2085059,3,4,Black Mirror,San Junipero,2016,\N,Netflix,8.7,35987
tt5058700,tt2085059,4,6,Black Mirror,Black Museum,2017,\N,Netflix,8.7,22624
tt5497778,tt2085059,3,1,Black Mirror,Nosedive,2016,\N,Netflix,8.3,33480
tt5709230,tt2085059,3,3,Black Mirror,Shut Up and Dance,2016,\N,Netflix,8.5,28443
tt5709234,tt2085059,3,5,Black Mirror,Men Against Fire,2016,\N,Netflix,7.7,21456
tt5709236,tt2085059,3,6,Black Mirror,Hated in the Nation,2016,\N,Netflix,8.6,24251
tt5709242,tt2085059,3,2,Black Mirror,Playtest,2016,\N,Netflix,8.1,28241
tt5709250,tt2085059,4,2,Black Mirror,Arkangel,2017,\N,Netflix,7.3,25235
tt5710974,tt2085059,4,1,Black Mirror,USS Callister,2017,\N,Netflix,8.3,31983
tt5710976,tt2085059,4,3,Black Mirror,Crocodile,2017,\N,Netflix,7.3,23294
tt5710978,tt2085059,4,4,Black Mirror,Hang the DJ,2017,\N,Netflix,8.8,30759
tt5710984,tt2085059,4,5,Black Mirror,Metalhead,2017,\N,Netflix,6.7,21173
